,smiles,population
Me,*C,1996
CF3,*C(F)(F)F,1684
CN,*C#N,1493
NC,*[N+]#[C-],909
OMe,*OC,857
Boc,*C(=O)OC(C)(C)C,443
OCH3,*OC,442
NO2,*[N+](=O)[O-],416
COOH,*C(=O)O,407
Ph,*C1=CC=CC=C1,385
CO2H,*C(=O)O,351
O2N,*[N+](=O)[O-],229
(CH),*C,174
H3CO,*CO,173
OEt,*OCC,154
OCF3,*OC(F)(F)F,148
N,*N*,144
NHBoc,*NC(=O)OC(C)(C)C,122
N3,*N=[N+]=[N-],120
Et,*CC,98
HOOC,*OC=O,98
OBn,*OCC1=CC=CC=C1,84
B(OH)2,*B(O)O,77
CHF2,*C(F)F,62
CO2Me,*C(=O)OC,59
F3C,*C(F)(F)F,56
OAc,*OC(C)=O,55
t-Bu,*C(C)(C)C,55
NBoc,*N(*)C(=O)OC(C)(C)C,54
Bn,*CC1=CC=CC=C1,54
(H2C),*C,50
MeO,*OC,49
C5H11,*CCCCC,46
C6H13,*CCCCCC,46
CO2Et,*C(=O)OCC,46
CD3,*C([2H])([2H])[2H],45
SEM,*COCC[Si](C)(C)C,44
SO3H,*S(=O)(=O)O,44
CHO,*C=O,43
NCO,*N=C=O,43
CF2H,*C(F)F,43
OTBS,*O[Si](C)(C)C(C)(C)C,43
SO2,*S(*)(=O)=O,43
(NH),*N,42
C12H25,*CCCCCCCCCCCC,42
C2H5,*CC,41
C10H21,*CCCCCCCCCC,40
SO2Me,*S(C)(=O)=O,39
Cbz,*C(=O)OCC1=CC=CC=C1,37
ONa,*O[Na],37
C15H31,*CCCCCCCCCCCCCCC,36
H3CH2C,*CC,36
OCN,*OC#N,35
C8H17,*CCCCCCCC,35
N(CH2CH3)2,*N(CC)CC,34
PMB,*CC1=CC=C(OC)C=C1,33
PMBN,*N(*)CC1=CC=C(OC)C=C1,33
tBu,*C(C)(C)C,32
(CH3CH2)2N,*N(CC)CC,31
(CH2)2,*CC*,31
SO2CF3,*S(=O)(=O)C(F)(F)F,28
CH3O,*CO,27
CONH2,*C(N)=O,27
ClO2S,*Cl[SH](=O)=O,27
C3H7,*CCC,27
Ts,*S(=O)(=O)C1=CC=C(C)C=C1,26
Ac,*C(C)=O,24
OtBu,*OC(C)(C)C,24
OHC,*OC,24
TMS,*[Si](C)(C)C,23
CO,*C(*)=O,23
CH2OH,*CO,23
SO2CH3,*S(C)(=O)=O,22
Bu,*CCCC,21
BOC,*BC=O,21
COO,*OC(*)=O,21
(CH2)3,*CCC*,21
iPr,*C(C)C,21
