abbreviation,population,smiles
Me,1996,['*C']
CF3,1684,['*C(F)(F)F']
CN,1493,['*C#N']
NC,909,['*[N+]#[C-]']
OMe,857,['*OC']
Boc,443,['*C(=O)OC(C)(C)C']
OCH3,442,['*OC']
NO2,416,['*[N+](=O)[O-]']
COOH,407,['*C(=O)O']
Ph,385,['*C1=CC=CC=C1']
CO2H,351,['*C(=O)O']
O2N,229,['*[N+](=O)[O-]']
(CH),174,['*C']
H3CO,173,['*CO']
OEt,154,['*OCC']
OCF3,148,['*OC(F)(F)F']
N,144,['*N*']
NHBoc,122,['*NC(=O)OC(C)(C)C']
N3,120,['*N=[N+]=[N-]']
Et,98,['*CC']
HOOC,98,['*OC=O']
OBn,84,['*OCC1=CC=CC=C1']
B(OH)2,77,['*B(O)O']
CHF2,62,['*C(F)F']
CO2Me,59,['*C(=O)OC']
F3C,56,['*C(F)(F)F']
OAc,55,['*OC(C)=O']
t-Bu,55,['*C(C)(C)C']
NBoc,54,['*N(*)C(=O)OC(C)(C)C']
Bn,54,['*CC1=CC=CC=C1']
(H2C),50,['*C']
MeO,49,['*OC']
C5H11,46,['*CCCCC']
C6H13,46,['*CCCCCC']
CO2Et,46,['*C(=O)OCC']
CD3,45,['*C([2H])([2H])[2H]']
SEM,44,['*COCC[Si](C)(C)C']
SO3H,44,['*S(=O)(=O)O']
CHO,43,['*C=O']
NCO,43,['*N=C=O']
CF2H,43,['*C(F)F']
OTBS,43,['*O[Si](C)(C)C(C)(C)C']
SO2,43,['*S(*)(=O)=O']
(NH),42,['*N']
C12H25,42,['*CCCCCCCCCCCC']
C2H5,41,['*CC']
C10H21,40,['*CCCCCCCCCC']
SO2Me,39,['*S(C)(=O)=O']
Cbz,37,['*C(=O)OCC1=CC=CC=C1']
ONa,37,['*O[Na]']
C15H31,36,['*CCCCCCCCCCCCCCC']
OCN,35,['*OC#N']
C8H17,35,['*CCCCCCCC']
PMB,33,['*CC1=CC=C(OC)C=C1']
tBu,32,['*C(C)(C)C']
(CH2)2,31,['*CC*']
SO2CF3,28,['*S(=O)(=O)C(F)(F)F']
C3H7,27,['*CCC']
ClO2S,27,['*Cl[SH](=O)=O']
CH3O,27,['*CO']
CONH2,27,['*C(N)=O']
Ts,26,['*S(=O)(=O)C1=CC=C(C)C=C1']
Ac,24,['*C(C)=O']
OtBu,24,['*OC(C)(C)C']
OHC,24,['*OC']
TMS,23,['*[Si](C)(C)C']
CO,23,['*C(*)=O']
CH2OH,23,['*CO']
SO2CH3,22,['*S(C)(=O)=O']
COO,21,['*OC(*)=O']
(CH2)3,21,['*CCC*']
Bu,21,['*CCCC']
iPr,21,['*C(C)C']
BOC,21,['*BC=O']
COOEt,20,['*C(=O)OCC']
OCH2CH3,20,['*OCC']
COOMe,20,['*C(=O)OC']
NMe2,19,['*N(C)C']
NHAc,19,['*NC(C)=O']
C14H29,19,['*CCCCCCCCCCCCCC']
C4H9,19,['*CCCC']
OCHF2,19,['*OC(F)F']
(HO)2B,19,['*OBO']
n-Bu,18,['*CCCC']
SO2NH2,18,['*S(N)(=O)=O']
OC2H5,17,['*OCC']
(CH2)4,17,['*CCCC*']
OPh,17,['*OC1=CC=CC=C1']
NHOH,17,['*NO']
(CH2)6,16,['*CCCCCC*']
Si(CH3)3,16,['*[Si](C)(C)C']
COOCH3,15,['*C(=O)OC']
SO3-,15,['*S(=O)(=O)[O-]']
(N),15,['*N*']
CH2O,15,['*CO*']
Fmoc,14,['*C(=O)OCC1C2=C(C=CC=C2)C2=C1C=CC=C2']
OOC,14,['*COO*']
H2NOC,14,['*NC=O']
C7H15,14,['*CCCCCCC']
N(CH3)2,14,['*N(C)C']
NMe,14,['*N(*)C']
THP,13,['*C1CCCCO1']
Trt,13,['*C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1']
PPh2,13,['*P(C1=CC=CC=C1)C1=CC=CC=C1']
CO2CH3,12,['*C(=O)OC']
i-Pr,12,['*C(C)C']
CO2tBu,12,['*C(=O)OC(C)(C)C']
OSO3H,12,['*OS(=O)(=O)O']
N(Me)2,12,['*N(C)C']
Bz,11,['*C(=O)C1=CC=CC=C1']
OTs,11,['*OS(=O)(=O)C1=CC=C(C)C=C1']
TBS,11,['*[Si](C)(C)C(C)(C)C']
C13H27,11,['*CCCCCCCCCCCCC']
NaO,11,['*[Na]O']
AcO,11,['*OC(C)=O']
(H2C)8,11,['*CCCCCCCC*']
H3COOC,10,['*COC=O']
OTf,10,['*OS(=O)(=O)C(F)(F)F']
SO2Ph,10,['*S(=O)(=O)C1=CC=CC=C1']
OTBDMS,10,['*O[Si](C)(C)C(C)(C)C']
HF2C,10,['*[H]C(F)F']
C17H35,10,['*CCCCCCCCCCCCCCCCC']
OMs,10,['*OS(C)(=O)=O']
OPMB,10,['*OCC1=CC=C(OC)C=C1']
CO2-,10,['*C(=O)[O-]']
CH2CH3,9,['*CC']
SO3Na,9,['*S(=O)(=O)O[Na]']
OPiv,9,['*OC(=O)C(C)(C)C']
OBz,8,['*OC(=O)C1=CC=CC=C1']
OTHP,8,['*OC1CCCCO1']
SO2CF2H,8,['*S(=O)(=O)C(F)F']
OCO,8,['*OCO*']
F3CO,8,['*OC(F)(F)F']
EtO,8,['*OCC']
BF2,8,['*B(*)(F)F']
AcHN,8,['*NC(C)=O']
(H2C)4,8,['*CCCC*']
OC,7,['*C(*)=O']
(CH2)7,7,['*CCCCCCC*']
BocHN,7,['*NC(=O)OC(C)(C)C']
SF5,7,['*S(F)(F)(F)(F)F']
COO-,7,['*C(=O)[O-]']
(CH2)4CH3,7,['*CCCCC']
